Team,Conference,ConferenceAbbrev,Power5,Nickname,Name1,Name2,Name3,Name4,Name5,Name6,Name7
Boston College,Atlantic Coast,ACC,TRUE,Eagles,BC,Boston Col.,,,,,
Clemson,Atlantic Coast,ACC,TRUE,Tigers,CLEM,,,,,,
Duke,Atlantic Coast,ACC,TRUE,Blue Devils,DUKE,,,,,,
Florida St.,Atlantic Coast,ACC,TRUE,Seminoles,FSU,Florida St,Florida State,,,,
Georgia Tech,Atlantic Coast,ACC,TRUE,Yellow Jackets,GT,,,,,,
Louisville,Atlantic Coast,ACC,TRUE,Cardinals,LOU,,,,,,
Miami (FL),Atlantic Coast,ACC,TRUE,Hurricanes,MIA,Miami (Fla),Miami,Miami Fl,Miami (Florida),,
North Carolina,Atlantic Coast,ACC,TRUE,Tar Heels,UNC,N Carolina,,,,,
NC State,Atlantic Coast,ACC,TRUE,Wolfpack,NCST,North Carolina St.,North Carolina St,NC St.,NC St,North Carolina State,N Carolina St
Pittsburgh,Atlantic Coast,ACC,TRUE,Panthers,PITT,Pitt,,,,,
Syracuse,Atlantic Coast,ACC,TRUE,Orange,SYR,,,,,,
Virginia,Atlantic Coast,ACC,TRUE,Cavaliers,UVA,,,,,,
Virginia Tech,Atlantic Coast,ACC,TRUE,Hokies,VT,,,,,,
Wake Forest,Atlantic Coast,ACC,TRUE,Demon Deacons,WAKE,,,,,,
Central Florida,American Athletic,AAC,FALSE,Knights,UCF,C Florida,,,,,
Cincinnati,American Athletic,AAC,FALSE,Bearcats,CIN,,,,,,
Connecticut,American Athletic,AAC,FALSE,Huskies,CONN,UConn,,,,,
East Carolina,American Athletic,AAC,FALSE,Pirates,ECU,,,,,,
Houston,American Athletic,AAC,FALSE,Cougars,HOU,,,,,,
Memphis,American Athletic,AAC,FALSE,Tigers,MEM,,,,,,
Navy,American Athletic,AAC,FALSE,Midshipmen,NAVY,,,,,,
SMU,American Athletic,AAC,FALSE,Mustangs,SMU,Southern Methodist,,,,,
South Florida,American Athletic,AAC,FALSE,Bulls,USF,S Florida,,,,,
Temple,American Athletic,AAC,FALSE,Owls,TEM,,,,,,
Tulane,American Athletic,AAC,FALSE,Green Wave,TULN,,,,,,
Tulsa,American Athletic,AAC,FALSE,Golden Hurricane,TLSA,,,,,,
Baylor,Big Twelve,Big 12,TRUE,Bears,BAY,,,,,,
Iowa St.,Big Twelve,Big 12,TRUE,Cyclones,ISU,Iowa St,Iowa State,,,,
Kansas,Big Twelve,Big 12,TRUE,Jayhawks,KU,,,,,,
Kansas St.,Big Twelve,Big 12,TRUE,Wildcats,KSU,Kansas St,Kansas State,,,,
Oklahoma,Big Twelve,Big 12,TRUE,Sooners,OKLA,OU,,,,,
Oklahoma St.,Big Twelve,Big 12,TRUE,Cowboys,OKST,Oklahoma St,Oklahoma State,,,,
TCU,Big Twelve,Big 12,TRUE,Horned Frogs,TCU,Texas Christian,Texas-Christian,,,,
Texas,Big Twelve,Big 12,TRUE,Longhorns,TEX,,,,,,
Texas Tech,Big Twelve,Big 12,TRUE,Red Raiders,TTU,,,,,,
West Virginia,Big Twelve,Big 12,TRUE,Mountaineers,WVU,,,,,,
Illinois,Big Ten,B1G,TRUE,Fighting Illini,ILL,,,,,,
Indiana,Big Ten,B1G,TRUE,Hoosiers,IND,,,,,,
Iowa,Big Ten,B1G,TRUE,Hawkeyes,IOWA,,,,,,
Maryland,Big Ten,B1G,TRUE,Terrapins,UMD,,,,,,
Michigan,Big Ten,B1G,TRUE,Wolverines,MICH,,,,,,
Michigan St.,Big Ten,B1G,TRUE,Spartans,MSU,Michigan St,Michigan State,Mich. St.,,,
Minnesota,Big Ten,B1G,TRUE,Golden Gophers,MINN,,,,,,
Nebraska,Big Ten,B1G,TRUE,Cornhuskers,NEB,,,,,,
Northwestern,Big Ten,B1G,TRUE,Wildcats,NW,,,,,,
Ohio St.,Big Ten,B1G,TRUE,Buckeyes,OSU,Ohio St,Ohio State,,,,
Penn State,Big Ten,B1G,TRUE,Nittany Lions,PSU,Penn St.,Penn St,,,,
Purdue,Big Ten,B1G,TRUE,Boilermakers,PUR,,,,,,
Rutgers,Big Ten,B1G,TRUE,Scarlet Knights,RUTG,,,,,,
Wisconsin,Big Ten,B1G,TRUE,Badgers,WIS,,,,,,
Charlotte,Conference USA,C-USA,FALSE,49ers,CHAR,,,,,,
Florida Atlantic,Conference USA,C-USA,FALSE,Owls,FAU,,,,,,
Florida Intl,Conference USA,C-USA,FALSE,Golden Panthers,FIU,Florida International,Florida Int.,Florida Intl.,,,
Louisiana Tech,Conference USA,C-USA,FALSE,Bulldogs,LT,LA Tech,La Tech,,,,
Marshall,Conference USA,C-USA,FALSE,Thundering Herd,MRSH,,,,,,
Middle Tennessee,Conference USA,C-USA,FALSE,Blue Raiders,MTSU,Middle Tenn,Mid Tennessee,Middle Tennessee State,,,
North Texas,Conference USA,C-USA,FALSE,Mean Green,UNT,N Texas,,,,,
Old Dominion,Conference USA,C-USA,FALSE,Monarchs,ODU,,,,,,
Rice,Conference USA,C-USA,FALSE,Owls,RICE,,,,,,
Southern Miss,Conference USA,C-USA,FALSE,Golden Eagles,USM,Southern Mississippi,,,,,
UAB,Conference USA,C-USA,FALSE,Blazers,UAB,Alabama-Birmingham,Alabama Birmingham,,,,
UTEP,Conference USA,C-USA,FALSE,Miners,UTEP,Texas El-Paso,Texas-El Paso,,,,
UTSA,Conference USA,C-USA,FALSE,Roadrunners,UTSA,Texas San-Antonio,Texas-San Antonio,UT San Antonio,,,
Western Kentucky,Conference USA,C-USA,FALSE,Hilltoppers,WKU,W Kentucky,W. Kentucky,,,,
Army,Independent (FBS),IND (FBS),FALSE,Black Knights,ARMY,Army West Point,,,,,
BYU,Independent (FBS),IND (FBS),FALSE,Cougars,BYU,Brigham Young,,,,,
Liberty,Independent (FBS),IND (FBS),FALSE,Flames,LIB,,,,,,
Massachusetts,Independent (FBS),IND (FBS),FALSE,Minutemen,UMASS,UMass,Mass,,,,
New Mexico State,Independent (FBS),IND (FBS),FALSE,Aggies,NMSU,New Mexico St,New Mexico St.,,,,
Notre Dame,Independent (FBS),IND (FBS),TRUE,Fighting Irish,ND,,,,,,
Akron,Mid-American,MAC,FALSE,Zips,AKR,,,,,,
Ball St.,Mid-American,MAC,FALSE,Cardinals,BALL,Ball St,Ball State,,,,
Bowling Green,Mid-American,MAC,FALSE,Falcons,BGSU,Bowling Green State,Bowling Green St.,Bowling Green St,,,
Buffalo,Mid-American,MAC,FALSE,Bulls,BUFF,,,,,,
Central Michigan,Mid-American,MAC,FALSE,Chippewas,CMU,Cent Michigan,C Michigan,,,,
Eastern Michigan,Mid-American,MAC,FALSE,Eagles,EMU,E Michigan,,,,,
Kent State,Mid-American,MAC,FALSE,Golden Flashes,KENT,Kent St.,Kent St,,,,
Miami (OH),Mid-American,MAC,FALSE,RedHawks,M-OH,Miami (Ohio),,,,,
Northern Illinois,Mid-American,MAC,FALSE,Huskies,NIU,N Illinois,,,,,
Ohio,Mid-American,MAC,FALSE,Bobcats,OHIO,,,,,,
Toledo,Mid-American,MAC,FALSE,Rockets,TOL,TOLEDO,,,,,
Western Michigan,Mid-American,MAC,FALSE,Broncos,WMU,W Michigan,,,,,
Air Force,Mountain West,MWC,FALSE,Falcons,AFA,,,,,,
Boise St.,Mountain West,MWC,FALSE,Broncos,BSU,Boise St,Boise State,,,,
Colorado St.,Mountain West,MWC,FALSE,Rams,CSU,Colorado St,Colorado State,,,,
Fresno St.,Mountain West,MWC,FALSE,Bulldogs,FRES,Fresno St,Fresno State,,,,
Hawaii,Mountain West,MWC,FALSE,Rainbow Warriors,HAW,Hawai'i,,,,,
Nevada,Mountain West,MWC,FALSE,Wolf Pack,NEV,,,,,,
New Mexico,Mountain West,MWC,FALSE,Lobos,UNM,,,,,,
San Diego St.,Mountain West,MWC,FALSE,Aztecs,SDSU,San Diego St,San Diego State,,,,
San Jose St.,Mountain West,MWC,FALSE,Spartans,SJSU,San Jose St,San Jose State,San José State,,,
UNLV,Mountain West,MWC,FALSE,Rebels,UNLV,Nevada-Las Vegas,Nevada Las Vegas,,,,
Utah St.,Mountain West,MWC,FALSE,Aggies,USU,Utah St,Utah State,,,,
Wyoming,Mountain West,MWC,FALSE,Cowboys,WYO,,,,,,
Arizona,Pac 12,Pac-12,TRUE,Wildcats,ARIZ,,,,,,
Arizona St.,Pac 12,Pac-12,TRUE,Sun Devils,ASU,Arizona St,Arizona State,,,,
California,Pac 12,Pac-12,TRUE,Golden Bears,CAL,Cal,,,,,
Colorado,Pac 12,Pac-12,TRUE,Buffaloes,COLO,,,,,,
Oregon,Pac 12,Pac-12,TRUE,Ducks,ORE,UO,,,,,
Oregon St.,Pac 12,Pac-12,TRUE,Beavers,ORST,Oregon St,Oregon State,,,,
Stanford,Pac 12,Pac-12,TRUE,Cardinal,STAN,,,,,,
UCLA,Pac 12,Pac-12,TRUE,Bruins,UCLA,,,,,,
USC,Pac 12,Pac-12,TRUE,Trojans,USC,Southern Cal,Southern California,,,,
Utah,Pac 12,Pac-12,TRUE,Utes,UTAH,,,,,,
Washington,Pac 12,Pac-12,TRUE,Huskies,WASH,UW,,,,,
Washington St.,Pac 12,Pac-12,TRUE,Cougars,WSU,Washington St,Washington State,,,,
Alabama,Southeastern,SEC,TRUE,Crimson Tide,ALA,BAMA,,,,,
Arkansas,Southeastern,SEC,TRUE,Razorbacks,ARK,,,,,,
Auburn,Southeastern,SEC,TRUE,Tigers,AUB,,,,,,
Florida,Southeastern,SEC,TRUE,Gators,FLA,UF,,,,,
Georgia,Southeastern,SEC,TRUE,Bulldogs,UGA,,,,,,
Kentucky,Southeastern,SEC,TRUE,Wildcats,UK,,,,,,
LSU,Southeastern,SEC,TRUE,Tigers,LSU,Louisiana State,,,,,
Ole Miss,Southeastern,SEC,TRUE,Rebels,MISS,Mississippi,,,,,
Mississippi St.,Southeastern,SEC,TRUE,Bulldogs,MSST,Mississippi St,Mississippi State,Miss St,Miss St.,,
Missouri,Southeastern,SEC,TRUE,Tigers,MIZ,MIZZ,,,,,
South Carolina,Southeastern,SEC,TRUE,Gamecocks,SC,SCAR,S Carolina,,,,
Tennessee,Southeastern,SEC,TRUE,Volunteers,TENN,,,,,,
Texas A&M,Southeastern,SEC,TRUE,Aggies,TAMU,Texas A&M,,,,,
Vanderbilt,Southeastern,SEC,TRUE,Commodores,VAN,,,,,,
Appalachian St.,Sun Belt,Sun Belt,FALSE,Mountaineers,APP,Appalachian St,App State,Appalachian,Appalachian State,,
Arkansas St.,Sun Belt,Sun Belt,FALSE,Red Wolves,ARST,Arkansas St,AKST,Arkansas State,,,
Coastal Carolina,Sun Belt,Sun Belt,FALSE,Chanticleers,CCU,C. Carolina,Coast Carolina,,,,
Georgia Southern,Sun Belt,Sun Belt,FALSE,Eagles,GASO,Ga Southern,,,,,
Georgia St.,Sun Belt,Sun Belt,FALSE,Panthers,GAST,GSU,Georgia St,Georgia State,,,
Louisiana,Sun Belt,Sun Belt,FALSE,Ragin' Cajuns,ULL,Louisiana Lafayette,Louisiana-Lafayette,,,,
UL Monroe,Sun Belt,Sun Belt,FALSE,Warhawks,ULM,Louisiana Monroe,Louisiana-Monroe,,,,
South Alabama,Sun Belt,Sun Belt,FALSE,Jaguars,USA,S Alabama,,,,,
Texas St.,Sun Belt,Sun Belt,FALSE,Bobcats,TXST,Texas St,Texas State,,,,
Troy,Sun Belt,Sun Belt,FALSE,Trojans,TROY,Troy St.,Troy St,Troy State,,,
Cal Poly,Big Sky,Big Sky,FALSE,Mustangs,CP,,,,,,
Eastern Washington,Big Sky,Big Sky,FALSE,Eagles,EWU,E Washington,Eastern Washington Eagles,E. Washington,,,
Idaho,Big Sky,Big Sky,FALSE,Vandals,IDHO,,,,,,
Idaho State,Big Sky,Big Sky,FALSE,Bengals,IDST,Idaho St,Idaho St.,,,,
Montana,Big Sky,Big Sky,FALSE,Grizzlies,MONT,,,,,,
Montana State,Big Sky,Big Sky,FALSE,Bobcats,MTST,Montana St,Montana St.,,,,
Northern Arizona,Big Sky,Big Sky,FALSE,Lumberjacks,NAU,N Arizona,,,,,
Northern Colorado,Big Sky,Big Sky,FALSE,Bears,UNCO,N Colorado,,,,,
Portland State,Big Sky,Big Sky,FALSE,Vikings,PRST,Portland St,Portland St.,,,,
Sacramento State,Big Sky,Big Sky,FALSE,Hornets,SAC,Sacramento St,Sacramento St.,,,,
Southern Utah,Big Sky,Big Sky,FALSE,Thunderbirds,SUU,,,,,,
UC Davis,Big Sky,Big Sky,FALSE,Aggies,UCD,,,,,,
Weber State,Big Sky,Big Sky,FALSE,Wildcats,WEB,Weber St,Weber St.,,,,
Charleston Southern,Big South,Big South,FALSE,Buccaneers,CHSO,Charleston So,,,,,
Campbell,Big South,Big South,FALSE,Fighting Camels,CAMP,,,,,,
Gardner-Webb,Big South,Big South,FALSE,Bulldogs,WEBB,,,,,,
Kennesaw State,Big South,Big South,FALSE,Owls,KENN,Kennesaw St,Kennesaw St.,,,,
Monmouth,Big South,Big South,FALSE,Hawks,MONM,,,,,,
Presbyterian,Big South,Big South,FALSE,Blue Hose,PRE,Presbyterian College,,,,,
Albany,Colonial Athletic,CAA,FALSE,Great Danes,ALBY,,,,,,
Delaware,Colonial Athletic,CAA,FALSE,Blue Hens,DEL,,,,,,
Elon,Colonial Athletic,CAA,FALSE,Phoenix,ELON,,,,,,
James Madison,Colonial Athletic,CAA,FALSE,Dukes,JMU,,,,,,
Maine,Colonial Athletic,CAA,FALSE,Black Bears,MAINE,,,,,,
New Hampshire,Colonial Athletic,CAA,FALSE,Wildcats,UNH,,,,,,
Rhode Island,Colonial Athletic,CAA,FALSE,Rams,URI,,,,,,
Richmond,Colonial Athletic,CAA,FALSE,Spiders,RICH,,,,,,
Stony Brook,Colonial Athletic,CAA,FALSE,Seawolves,STON,,,,,,
Towson,Colonial Athletic,CAA,FALSE,Tigers,TOWS,,,,,,
Villanova,Colonial Athletic,CAA,FALSE,Wildcats,NOVA,,,,,,
William & Mary,Colonial Athletic,CAA,FALSE,Tribe,W&M,,,,,,
Hampton,Independent (FCS),Ind (FCS),FALSE,Pirates,HAMP,,,,,,
North Alabama,Independent (FCS),Ind (FCS),FALSE,Lions,,,,,,,
North Dakota,Independent (FCS),Ind (FCS),FALSE,Fighting Hawks,UND,,,,,,
Brown,Ivy League,Ivy,FALSE,Bears,BRWN,,,,,,
Columbia,Ivy League,Ivy,FALSE,Lions,CLMB,,,,,,
Cornell,Ivy League,Ivy,FALSE,Big Red,COR,,,,,,
Dartmouth,Ivy League,Ivy,FALSE,Big Green,DART,,,,,,
Harvard,Ivy League,Ivy,FALSE,Crimson,HARV,,,,,,
Penn,Ivy League,Ivy,FALSE,Quakers,PENN,Pennsylvania,,,,,
Princeton,Ivy League,Ivy,FALSE,Tigers,PRIN,,,,,,
Yale,Ivy League,Ivy,FALSE,Bulldogs,YALE,,,,,,
Bethune-Cookman,Mid-Eastern Atheltic,MEAC,FALSE,Wildcats,COOK,,,,,,
Delaware State,Mid-Eastern Atheltic,MEAC,FALSE,Hornets,DSU,,,,,,
Florida A&M,Mid-Eastern Atheltic,MEAC,FALSE,Rattlers,FAMU,,,,,,
Howard,Mid-Eastern Atheltic,MEAC,FALSE,Bison,HOW,,,,,,
Morgan State,Mid-Eastern Atheltic,MEAC,FALSE,Bears,MORG,,,,,,
Norfolk State,Mid-Eastern Atheltic,MEAC,FALSE,Spartans,NORF,,,,,,
North Carolina A&T,Mid-Eastern Atheltic,MEAC,FALSE,Aggies,NCAT,N Carolina A&T,NC A&T,,,,
North Carolina Central,Mid-Eastern Atheltic,MEAC,FALSE,Eagles,NCCU,NC Central,,,,,
Savannah State,Mid-Eastern Atheltic,MEAC,FALSE,Tigers,SAV,,,,,,
South Carolina State,Mid-Eastern Atheltic,MEAC,FALSE,Bulldogs,SCST,S Carolina St,S. Carolina St.,S Carolina St.,South Carolina St.,South Carolina St,
Illinois State,Missouri Valley,MVC,FALSE,Redbirds,ILST,Illinois St,Illinois St.,,,,
Indiana State,Missouri Valley,MVC,FALSE,Sycamores,INST,Indiana St,Indiana St.,,,,
Missouri State,Missouri Valley,MVC,FALSE,Bears,MOST,Missouri St,Missouri St.,,,,
North Dakota State,Missouri Valley,MVC,FALSE,Bison,NDSU,North Dakota St,North Dakota St.,N Dakota St,,,
Northern Iowa,Missouri Valley,MVC,FALSE,Panthers,UNI,N Iowa,,,,,
South Dakota,Missouri Valley,MVC,FALSE,Coyotes,SDAK,S Dakota,,,,,
South Dakota State,Missouri Valley,MVC,FALSE,Jackrabbits,SDSU,SDKST,South Dakota St,South Dakota State,S Dakota St,,
Southern Illinois,Missouri Valley,MVC,FALSE,Salukis,SIU,S Illinois,,,,,
Western Illinois,Missouri Valley,MVC,FALSE,Leathernecks,WIU,W Illinois,,,,,
Youngstown State,Missouri Valley,MVC,FALSE,Penguins,YSU,Youngstown St,Youngstown St.,,,,
Bryant,Northeast,NEC,FALSE,Bulldogs,BRY,,,,,,
Central Connecticut,Northeast,NEC,FALSE,Blue Devils,CCSU,Cent Conn St,,,,,
Duquesne,Northeast,NEC,FALSE,Dukes,DUQ,,,,,,
Robert Morris (PA),Northeast,NEC,FALSE,Colonials,RMU,Robert Morris,,,,,
Sacred Heart,Northeast,NEC,FALSE,Pioneers,SHU,,,,,,
St. Francis (PA),Northeast,NEC,FALSE,Red Flash,SFU,St Francis (PA),,,,,
Wagner,Northeast,NEC,FALSE,Seahawks,WAG,,,,,,
Austin Peay,Ohio Valley,OVC,FALSE,Governors,PEAY,,,,,,
Eastern Illinois,Ohio Valley,OVC,FALSE,Panthers,EIU,E Illinois,,,,,
Eastern Kentucky,Ohio Valley,OVC,FALSE,Colonels,EKY,E Kentucky,,,,,
Jacksonville State,Ohio Valley,OVC,FALSE,Gamecocks,JVST,Jacksonville St,Jacksonville St.,,,,
Murray State,Ohio Valley,OVC,FALSE,Racers,MURR,,,,,,
Southeast Missouri,Ohio Valley,OVC,FALSE,Redhawks,SEMO,Southeast Missouri State,Southeast Missouri St,Southeast Missouri St.,SE Missouri,SE Missouri St,SE Missouri St.
Tennessee State,Ohio Valley,OVC,FALSE,Tigers,TNST,Tennessee St,Tennessee St.,,,,
Tennessee Tech,Ohio Valley,OVC,FALSE,Golden Eagles,TNTC,Tenn Tech,,,,,
Tennessee-Martin,Ohio Valley,OVC,FALSE,Skyhawks,UTM,UT Martin,,,,,
Bucknell,Patriot,Patriot,FALSE,Bison,BUCK,,,,,,
Colgate,Patriot,Patriot,FALSE,Raiders,COLG,,,,,,
Fordham,Patriot,Patriot,FALSE,Rams,FOR,,,,,,
Georgetown,Patriot,Patriot,FALSE,Hoyas,GTWN,,,,,,
Holy Cross,Patriot,Patriot,FALSE,Crusaders,HC,,,,,,
Lafayette,Patriot,Patriot,FALSE,Leopards,LAF,,,,,,
Lehigh,Patriot,Patriot,FALSE,Mountain Hawks,LEH,,,,,,
Butler,Pioneer,Pioneer,FALSE,Bulldogs,BUT,,,,,,
Davidson,Pioneer,Pioneer,FALSE,Wildcats,DAV,,,,,,
Dayton,Pioneer,Pioneer,FALSE,Flyers,DAY,,,,,,
Drake,Pioneer,Pioneer,FALSE,Bulldogs,DRKE,,,,,,
Jacksonville,Pioneer,Pioneer,FALSE,Dolphins,JAC,,,,,,
Marist,Pioneer,Pioneer,FALSE,Red Foxes,MRST,,,,,,
Morehead State,Pioneer,Pioneer,FALSE,Eagles,MORE,Morehead St,Morehead St.,,,,
San Diego,Pioneer,Pioneer,FALSE,Toreros,USD,,,,,,
Stetson,Pioneer,Pioneer,FALSE,Hatters,STET,,,,,,
Valparaiso,Pioneer,Pioneer,FALSE,Crusaders,VALP,,,,,,
Chattanooga,Southern,SoCon,FALSE,Mocs,CHAT,,,,,,
Citadel,Southern,SoCon,FALSE,Bulldogs,CIT,The Citadel,,,,,
East Tennessee St.,Southern,SoCon,FALSE,Buccaneers,ETSU,East Tennessee State,East Tennessee St,ETSU,E Tennessee State,,
Furman,Southern,SoCon,FALSE,Paladins,FUR,,,,,,
Mercer,Southern,SoCon,FALSE,Bears,MER,,,,,,
Samford,Southern,SoCon,FALSE,Bulldogs,SAM,,,,,,
VMI,Southern,SoCon,FALSE,Keydets,VMI,,,,,,
Western Carolina,Southern,SoCon,FALSE,Catamounts,WCU,W Carolina,,,,,
Wofford,Southern,SoCon,FALSE,Terriers,WOF,,,,,,
Abilene Christian,Southland,Southland,FALSE,Wildcats,ACU,Abil Christian,,,,,
Central Arkansas,Southland,Southland,FALSE,Bears,UCA,Cent Arkansas,C Arkansas,,,,
Houston Baptist,Southland,Southland,FALSE,Huskies,HBU,,,,,,
Incarnate Word,Southland,Southland,FALSE,Cardinals,IW,,,,,,
Lamar,Southland,Southland,FALSE,Cardinals,LAM,,,,,,
McNeese State,Southland,Southland,FALSE,Cowboys,MCNS,McNeese,McNeese St.,McNeese St,,,
Nicholls State,Southland,Southland,FALSE,Colonels,NICH,Nicholls,Nicholls St.,Nicholls St,,,
Northwestern State,Southland,Southland,FALSE,Demons,NWST,Northwestern St.,Northwestern St,,,,
Sam Houston State,Southland,Southland,FALSE,Bearkats,SHSU,Sam Houston St.,Sam Houston St,Sam Houston,,,
Southeastern Louisiana,Southland,Southland,FALSE,Lions,SELA,SE Louisiana,,,,,
Stephen F. Austin,Southland,Southland,FALSE,Lumberjacks,SFA,Stephen F Austin,SF Austin,,,,
Alabama A&M,Southwestern Athletic,SWAC,FALSE,Bulldogs,AAMU,,,,,,
Alabama State,Southwestern Athletic,SWAC,FALSE,Hornets,ALST,Alabama St.,Alabama St,,,,
Alcorn State,Southwestern Athletic,SWAC,FALSE,Braves,ALCN,Alcorn St.,Alcorn St,,,,
Arkansas-Pine Bluff,Southwestern Athletic,SWAC,FALSE,Golden Lions,UAPB,AR-Pine Bluff,,,,,
Grambling,Southwestern Athletic,SWAC,FALSE,Tigers,GRAM,Grambling St.,Grambling St,Grambling State,,,
Jackson State,Southwestern Athletic,SWAC,FALSE,Tigers,JKST,Jackson St.,Jackson St,,,,
Mississippi Valley State,Southwestern Athletic,SWAC,FALSE,Delta Devils,MVSU,Mississippi Valley St.,Mississippi Valley St,Miss Valley St,,,
Prairie View A&M,Southwestern Athletic,SWAC,FALSE,Panthers,PVAMU,Prairie View,PV A&M,,,,
Southern,Southwestern Athletic,SWAC,FALSE,Jaguars,SOU,Southern University,,,,,
Texas Southern,Southwestern Athletic,SWAC,FALSE,Tigers,TXSO,,,,,,
Hofstra,,,FALSE,Pride,,,,,,,
Northeastern,,,FALSE,Huskies,,,,,,,
Winston-Salem State,,,FALSE,Rams,WSSU,Winston-Salem,,,,,
New Mexico Highlands,,,FALSE,Cowboys,NMHU,,,,,,
Mary,,,FALSE,Marauders,,,,,,,
Arkansas Tech,,,FALSE,Wonder Boys,,,,,,,
Central Washington,,,FALSE,Wildcats,,,,,,,
Slippery Rock,,,FALSE,The Rock,,,,,,,
La Salle,,,FALSE,Explorers,,,,,,,
Chadron State,,,FALSE,Eagles,,,,,,,
Minnesota State,,,FALSE,Mavericks,,,,,,,
Saint Peter’s,,,FALSE,Peacocks,,,,,,,
Tuskegee,,,FALSE,Golden Tigers,,,,,,,
Chowan,,,FALSE,Hawks,,,,,,,
Iona,,,FALSE,Gaels,,,,,,,
Florida Tech,,,FALSE,Panthers,,Florida Institute of Technology,,,,,
Carnegie Mellon,,,FALSE,Tartans,,,,,,,
Ferris State,,,FALSE,Bulldogs,,,,,,,
Southern Oregon,,,FALSE,Raiders,,,,,,,
Western Oregon,,,FALSE,Wolves,,,,,,,
Henderson State,,,FALSE,Reddies,,,,,,,
Mars Hill,,,FALSE,Lions,,,,,,,
Valdosta State,,,FALSE,Blazers,,,,,,,
Grand Valley State,,,FALSE,FALSE,Lakers,GVS,Grand Valley St.,,,,
Pacific,Big West,BWC,FALSE,FALSE,Tigers,,,,,,
Cal St. Fullerton,Big West,BWC,FALSE,FALSE,Titans,,Cal State Fullerton,,,,
Long Beach St.,Big West,BWC,FALSE,FALSE,49ers,,Long Beach St,,,,
