school,urlSchool
Boston College,https://a.espncdn.com/i/teamlogos/ncaa/500/103.png
Clemson,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png
Duke,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png
Florida St.,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png
Georgia Tech,https://a.espncdn.com/i/teamlogos/ncaa/500/59.png
Louisville,https://a.espncdn.com/i/teamlogos/ncaa/500/97.png
Miami (FL),https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png
North Carolina,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png
NC State,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png
Pittsburgh,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png
Syracuse,https://a.espncdn.com/i/teamlogos/ncaa/500/183.png
Virginia,https://a.espncdn.com/i/teamlogos/ncaa/500/258.png
Virginia Tech,https://a.espncdn.com/i/teamlogos/ncaa/500/259.png
Wake Forest,https://a.espncdn.com/i/teamlogos/ncaa/500/154.png
Central Florida,https://a.espncdn.com/i/teamlogos/ncaa/500/2116.png
Cincinnati,https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png
Connecticut,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png
East Carolina,https://a.espncdn.com/i/teamlogos/ncaa/500/151.png
Houston,https://a.espncdn.com/i/teamlogos/ncaa/500/248.png
Memphis,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png
Navy,https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png
SMU,https://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
South Florida,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png
Temple,https://a.espncdn.com/i/teamlogos/ncaa/500/218.png
Tulane,https://a.espncdn.com/i/teamlogos/ncaa/500/2655.png
Tulsa,https://a.espncdn.com/i/teamlogos/ncaa/500/202.png
Baylor,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png
Iowa St.,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png
Kansas,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png
Kansas St.,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png
Oklahoma,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png
Oklahoma St.,https://a.espncdn.com/i/teamlogos/ncaa/500/197.png
TCU,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png
Texas,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png
Texas Tech,https://a.espncdn.com/i/teamlogos/ncaa/500/2641.png
West Virginia,https://a.espncdn.com/i/teamlogos/ncaa/500/277.png
Illinois,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png
Indiana,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png
Iowa,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png
Maryland,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png
Michigan,https://a.espncdn.com/i/teamlogos/ncaa/500/130.png
Michigan St.,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png
Minnesota,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png
Nebraska,https://a.espncdn.com/i/teamlogos/ncaa/500/158.png
Northwestern,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png
Ohio St.,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png
Penn State,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png
Purdue,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png
Rutgers,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png
Wisconsin,https://a.espncdn.com/i/teamlogos/ncaa/500/275.png
Charlotte,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png
Florida Atlantic,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png
Florida Intl,https://a.espncdn.com/i/teamlogos/ncaa/500/2229.png
Louisiana Tech,https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png
Marshall,https://a.espncdn.com/i/teamlogos/ncaa/500/276.png
Middle Tennessee,https://a.espncdn.com/i/teamlogos/ncaa/500/2393.png
North Texas,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png
Old Dominion,https://a.espncdn.com/i/teamlogos/ncaa/500/295.png
Rice,https://a.espncdn.com/i/teamlogos/ncaa/500/242.png
Southern Miss,https://a.espncdn.com/i/teamlogos/ncaa/500/2572.png
UAB,https://a.espncdn.com/i/teamlogos/ncaa/500/5.png
UTEP,https://a.espncdn.com/i/teamlogos/ncaa/500/2638.png
UTSA,https://a.espncdn.com/i/teamlogos/ncaa/500/2636.png
Western Kentucky,https://a.espncdn.com/i/teamlogos/ncaa/500/98.png
Army,https://a.espncdn.com/i/teamlogos/ncaa/500/349.png
BYU,https://a.espncdn.com/i/teamlogos/ncaa/500/252.png
Liberty,https://a.espncdn.com/i/teamlogos/ncaa/500/2335.png
Massachusetts,https://a.espncdn.com/i/teamlogos/ncaa/500/113.png
New Mexico State,https://a.espncdn.com/i/teamlogos/ncaa/500/166.png
Notre Dame,https://a.espncdn.com/i/teamlogos/ncaa/500/87.png
Akron,https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png
Ball St.,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png
Bowling Green,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png
Buffalo,https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png
Central Michigan,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png
Eastern Michigan,https://a.espncdn.com/i/teamlogos/ncaa/500/2199.png
Kent State,https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png
Miami (OH),https://a.espncdn.com/i/teamlogos/ncaa/500/193.png
Northern Illinois,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png
Ohio,https://a.espncdn.com/i/teamlogos/ncaa/500/195.png
Toledo,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png
Western Michigan,https://a.espncdn.com/i/teamlogos/ncaa/500/2711.png
Air Force,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png
Boise St.,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png
Colorado St.,https://a.espncdn.com/i/teamlogos/ncaa/500/36.png
Fresno St.,https://a.espncdn.com/i/teamlogos/ncaa/500/278.png
Hawaii,https://a.espncdn.com/i/teamlogos/ncaa/500/62.png
Nevada,https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
New Mexico,https://a.espncdn.com/i/teamlogos/ncaa/500/167.png
San Diego St.,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png
San Jose St.,https://a.espncdn.com/i/teamlogos/ncaa/500/23.png
UNLV,https://a.espncdn.com/i/teamlogos/ncaa/500/2439.png
Utah St.,https://a.espncdn.com/i/teamlogos/ncaa/500/328.png
Wyoming,https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png
Arizona,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png
Arizona St.,https://a.espncdn.com/i/teamlogos/ncaa/500/9.png
California,https://a.espncdn.com/i/teamlogos/ncaa/500/25.png
Colorado,https://a.espncdn.com/i/teamlogos/ncaa/500/38.png
Oregon,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png
Oregon St.,https://a.espncdn.com/i/teamlogos/ncaa/500/204.png
Stanford,https://a.espncdn.com/i/teamlogos/ncaa/500/24.png
UCLA,https://a.espncdn.com/i/teamlogos/ncaa/500/26.png
USC,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png
Utah,https://a.espncdn.com/i/teamlogos/ncaa/500/254.png
Washington,https://a.espncdn.com/i/teamlogos/ncaa/500/264.png
Washington St.,https://a.espncdn.com/i/teamlogos/ncaa/500/265.png
Alabama,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png
Arkansas,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png
Auburn,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png
Florida,https://a.espncdn.com/i/teamlogos/ncaa/500/57.png
Georgia,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png
Kentucky,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png
LSU,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png
Ole Miss,https://a.espncdn.com/i/teamlogos/ncaa/500/145.png
Mississippi St.,https://a.espncdn.com/i/teamlogos/ncaa/500/344.png
Missouri,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png
South Carolina,https://a.espncdn.com/i/teamlogos/ncaa/500/2579.png
Tennessee,https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png
Texas A&M,https://a.espncdn.com/i/teamlogos/ncaa/500/245.png
Vanderbilt,https://a.espncdn.com/i/teamlogos/ncaa/500/238.png
Appalachian St.,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png
Arkansas St.,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png
Coastal Carolina,https://a.espncdn.com/i/teamlogos/ncaa/500/324.png
Georgia Southern,https://a.espncdn.com/i/teamlogos/ncaa/500/290.png
Georgia St.,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png
Louisiana,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png
UL Monroe,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png
South Alabama,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png
Texas St.,https://a.espncdn.com/i/teamlogos/ncaa/500/326.png
Troy,https://a.espncdn.com/i/teamlogos/ncaa/500/2653.png
Cal Poly,https://a.espncdn.com/i/teamlogos/ncaa/500/13.png
Eastern Washington,https://a.espncdn.com/i/teamlogos/ncaa/500/331.png
Idaho,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png
Idaho State,https://a.espncdn.com/i/teamlogos/ncaa/500/304.png
Montana,https://a.espncdn.com/i/teamlogos/ncaa/500/149.png
Montana State,https://a.espncdn.com/i/teamlogos/ncaa/500/147.png
Northern Arizona,https://a.espncdn.com/i/teamlogos/ncaa/500/2464.png
Northern Colorado,https://a.espncdn.com/i/teamlogos/ncaa/500/2458.png
Portland State,https://a.espncdn.com/i/teamlogos/ncaa/500/2502.png
Sacramento State,https://a.espncdn.com/i/teamlogos/ncaa/500/16.png
Southern Utah,https://a.espncdn.com/i/teamlogos/ncaa/500/253.png
UC Davis,https://a.espncdn.com/i/teamlogos/ncaa/500/302.png
Weber State,https://a.espncdn.com/i/teamlogos/ncaa/500/2692.png
Charleston Southern,https://a.espncdn.com/i/teamlogos/ncaa/500/2127.png
Campbell,https://a.espncdn.com/i/teamlogos/ncaa/500/2097.png
Gardner-Webb,https://a.espncdn.com/i/teamlogos/ncaa/500/2241.png
Kennesaw State,https://a.espncdn.com/i/teamlogos/ncaa/500/338.png
Monmouth,https://a.espncdn.com/i/teamlogos/ncaa/500/2405.png
Presbyterian,https://a.espncdn.com/i/teamlogos/ncaa/500/2506.png
Albany,https://a.espncdn.com/i/teamlogos/ncaa/500/399.png
Delaware,https://a.espncdn.com/i/teamlogos/ncaa/500/48.png
Elon,https://a.espncdn.com/i/teamlogos/ncaa/500/2210.png
James Madison,https://a.espncdn.com/i/teamlogos/ncaa/500/256.png
Maine,https://a.espncdn.com/i/teamlogos/ncaa/500/311.png
New Hampshire,https://a.espncdn.com/i/teamlogos/ncaa/500/160.png
Rhode Island,https://a.espncdn.com/i/teamlogos/ncaa/500/227.png
Richmond,https://a.espncdn.com/i/teamlogos/ncaa/500/257.png
Stony Brook,https://a.espncdn.com/i/teamlogos/ncaa/500/2619.png
Towson,https://a.espncdn.com/i/teamlogos/ncaa/500/119.png
Villanova,https://a.espncdn.com/i/teamlogos/ncaa/500/222.png
William & Mary,https://a.espncdn.com/i/teamlogos/ncaa/500/2729.png
Hampton,https://a.espncdn.com/i/teamlogos/ncaa/500/2261.png
North Alabama,https://a.espncdn.com/i/teamlogos/ncaa/500/2453.png
North Dakota,https://a.espncdn.com/i/teamlogos/ncaa/500/155.png
Brown,https://a.espncdn.com/i/teamlogos/ncaa/500/225.png
Columbia,https://a.espncdn.com/i/teamlogos/ncaa/500/171.png
Cornell,https://a.espncdn.com/i/teamlogos/ncaa/500/172.png
Dartmouth,https://a.espncdn.com/i/teamlogos/ncaa/500/159.png
Harvard,https://a.espncdn.com/i/teamlogos/ncaa/500/108.png
Penn,https://a.espncdn.com/i/teamlogos/ncaa/500/219.png
Princeton,https://a.espncdn.com/i/teamlogos/ncaa/500/163.png
Yale,https://a.espncdn.com/i/teamlogos/ncaa/500/43.png
Bethune-Cookman,https://a.espncdn.com/i/teamlogos/ncaa/500/2065.png
Delaware State,https://a.espncdn.com/i/teamlogos/ncaa/500/2169.png
Florida A&M,https://a.espncdn.com/i/teamlogos/ncaa/500/50.png
Howard,https://a.espncdn.com/i/teamlogos/ncaa/500/47.png
Morgan State,https://a.espncdn.com/i/teamlogos/ncaa/500/2415.png
Norfolk State,https://a.espncdn.com/i/teamlogos/ncaa/500/2450.png
North Carolina A&T,https://a.espncdn.com/i/teamlogos/ncaa/500/2448.png
North Carolina Central,https://a.espncdn.com/i/teamlogos/ncaa/500/2428.png
Savannah State,https://a.espncdn.com/i/teamlogos/ncaa/500/2542.png
South Carolina State,https://a.espncdn.com/i/teamlogos/ncaa/500/2569.png
Illinois State,https://a.espncdn.com/i/teamlogos/ncaa/500/2287.png
Indiana State,https://a.espncdn.com/i/teamlogos/ncaa/500/282.png
Missouri State,https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png
North Dakota State,https://a.espncdn.com/i/teamlogos/ncaa/500/2449.png
Northern Iowa,https://a.espncdn.com/i/teamlogos/ncaa/500/2460.png
South Dakota,https://a.espncdn.com/i/teamlogos/ncaa/500/233.png
South Dakota State,https://a.espncdn.com/i/teamlogos/ncaa/500/2571.png
Southern Illinois,https://a.espncdn.com/i/teamlogos/ncaa/500/79.png
Western Illinois,https://a.espncdn.com/i/teamlogos/ncaa/500/2710.png
Youngstown State,https://a.espncdn.com/i/teamlogos/ncaa/500/2754.png
Bryant,https://a.espncdn.com/i/teamlogos/ncaa/500/2803.png
Central Connecticut,https://a.espncdn.com/i/teamlogos/ncaa/500/2115.png
Duquesne,https://a.espncdn.com/i/teamlogos/ncaa/500/2184.png
Robert Morris (PA),https://a.espncdn.com/i/teamlogos/ncaa/500/2523.png
Sacred Heart,https://a.espncdn.com/i/teamlogos/ncaa/500/2529.png
St. Francis (PA),https://a.espncdn.com/i/teamlogos/ncaa/500/2598.png
Wagner,https://a.espncdn.com/i/teamlogos/ncaa/500/2681.png
Austin Peay,https://a.espncdn.com/i/teamlogos/ncaa/500/2046.png
Eastern Illinois,https://a.espncdn.com/i/teamlogos/ncaa/500/2197.png
Eastern Kentucky,https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png
Jacksonville State,https://a.espncdn.com/i/teamlogos/ncaa/500/55.png
Murray State,https://a.espncdn.com/i/teamlogos/ncaa/500/93.png
Southeast Missouri,https://a.espncdn.com/i/teamlogos/ncaa/500/2546.png
Tennessee State,https://a.espncdn.com/i/teamlogos/ncaa/500/2634.png
Tennessee Tech,https://a.espncdn.com/i/teamlogos/ncaa/500/2635.png
Tennessee-Martin,https://a.espncdn.com/i/teamlogos/ncaa/500/2630.png
Bucknell,https://a.espncdn.com/i/teamlogos/ncaa/500/2083.png
Colgate,https://a.espncdn.com/i/teamlogos/ncaa/500/2142.png
Fordham,https://a.espncdn.com/i/teamlogos/ncaa/500/2230.png
Georgetown,https://a.espncdn.com/i/teamlogos/ncaa/500/46.png
Holy Cross,https://a.espncdn.com/i/teamlogos/ncaa/500/107.png
Lafayette,https://a.espncdn.com/i/teamlogos/ncaa/500/322.png
Lehigh,https://a.espncdn.com/i/teamlogos/ncaa/500/2329.png
Butler,https://a.espncdn.com/i/teamlogos/ncaa/500/2086.png
Davidson,https://a.espncdn.com/i/teamlogos/ncaa/500/2166.png
Dayton,https://a.espncdn.com/i/teamlogos/ncaa/500/2168.png
Drake,https://a.espncdn.com/i/teamlogos/ncaa/500/2181.png
Jacksonville,https://a.espncdn.com/i/teamlogos/ncaa/500/294.png
Marist,https://a.espncdn.com/i/teamlogos/ncaa/500/2368.png
Morehead State,https://a.espncdn.com/i/teamlogos/ncaa/500/2413.png
San Diego,https://a.espncdn.com/i/teamlogos/ncaa/500/301.png
Stetson,https://a.espncdn.com/i/teamlogos/ncaa/500/56.png
Valparaiso,https://a.espncdn.com/i/teamlogos/ncaa/500/2674.png
Chattanooga,https://a.espncdn.com/i/teamlogos/ncaa/500/236.png
Citadel,https://a.espncdn.com/i/teamlogos/ncaa/500/2643.png
East Tennessee St.,https://a.espncdn.com/i/teamlogos/ncaa/500/2193.png
Furman,https://a.espncdn.com/i/teamlogos/ncaa/500/231.png
Mercer,https://a.espncdn.com/i/teamlogos/ncaa/500/2382.png
Samford,https://a.espncdn.com/i/teamlogos/ncaa/500/2535.png
VMI,https://a.espncdn.com/i/teamlogos/ncaa/500/2678.png
Western Carolina,https://a.espncdn.com/i/teamlogos/ncaa/500/2717.png
Wofford,https://a.espncdn.com/i/teamlogos/ncaa/500/2747.png
Abilene Christian,https://a.espncdn.com/i/teamlogos/ncaa/500/2000.png
Central Arkansas,https://a.espncdn.com/i/teamlogos/ncaa/500/2110.png
Houston Baptist,https://a.espncdn.com/i/teamlogos/ncaa/500/2277.png
Incarnate Word,https://a.espncdn.com/i/teamlogos/ncaa/500/2916.png
Lamar,https://a.espncdn.com/i/teamlogos/ncaa/500/2320.png
McNeese State,https://a.espncdn.com/i/teamlogos/ncaa/500/2377.png
Nicholls State,https://a.espncdn.com/i/teamlogos/ncaa/500/2447.png
Northwestern State,https://a.espncdn.com/i/teamlogos/ncaa/500/2466.png
Sam Houston State,https://a.espncdn.com/i/teamlogos/ncaa/500/2534.png
Southeastern Louisiana,https://a.espncdn.com/i/teamlogos/ncaa/500/2545.png
Stephen F. Austin,https://a.espncdn.com/i/teamlogos/ncaa/500/2617.png
Alabama A&M,https://a.espncdn.com/i/teamlogos/ncaa/500/2010.png
Alabama State,https://a.espncdn.com/i/teamlogos/ncaa/500/2011.png
Alcorn State,https://a.espncdn.com/i/teamlogos/ncaa/500/2016.png
Arkansas-Pine Bluff,https://a.espncdn.com/i/teamlogos/ncaa/500/2029.png
Grambling,https://a.espncdn.com/i/teamlogos/ncaa/500/2755.png
Jackson State,https://a.espncdn.com/i/teamlogos/ncaa/500/2296.png
Mississippi Valley State,https://a.espncdn.com/i/teamlogos/ncaa/500/2400.png
Prairie View A&M,https://a.espncdn.com/i/teamlogos/ncaa/500/2504.png
Southern,https://a.espncdn.com/i/teamlogos/ncaa/500/2582.png
Texas Southern,https://a.espncdn.com/i/teamlogos/ncaa/500/2640.png
Hofstra,https://a.espncdn.com/i/teamlogos/ncaa/500/2275.png
Northeastern,https://a.espncdn.com/i/teamlogos/ncaa/500/111.png
Winston-Salem State,https://a.espncdn.com/i/teamlogos/ncaa/500/2736.png
New Mexico Highlands,https://a.espncdn.com/i/teamlogos/ncaa/500/2424.png
Mary,https://a.espncdn.com/i/teamlogos/ncaa/500/110243.png
Arkansas Tech,https://a.espncdn.com/i/teamlogos/ncaa/500/2033.png
Central Washington,https://a.espncdn.com/i/teamlogos/ncaa/500/2120.png
Slippery Rock,https://a.espncdn.com/i/teamlogos/ncaa/500/215.png
La Salle,https://a.espncdn.com/i/teamlogos/ncaa/500/2325.png
Chadron State,https://s3.amazonaws.com/file.imleagues/Images/Intramurals/Uploaded/201609/20169717293757ed54469daf4923329a2f44d5eb464c8d.jpg
Minnesota State,https://a.espncdn.com/i/teamlogos/ncaa/500/2364.png
Saint Peterâ€™s,https://a.espncdn.com/i/teamlogos/ncaa/500/2612.png
Tuskegee,https://a.espncdn.com/i/teamlogos/ncaa/500/2657.png
Chowan,https://a.espncdn.com/i/teamlogos/ncaa/500/2804.png
Iona,https://a.espncdn.com/i/teamlogos/ncaa/500/314.png
Florida Tech,https://a.espncdn.com/i/teamlogos/ncaa/500/53.png
Carnegie Mellon,https://a.espncdn.com/combiner/i?img=/i/teamlogos/cmu.png&w=250&h=250
Ferris State,https://a.espncdn.com/i/teamlogos/ncaa/500/2222.png
Southern Oregon,https://a.espncdn.com/i/teamlogos/ncaa/500/2584.png
Western Oregon,https://a.espncdn.com/i/teamlogos/ncaa/500/2848.png
Henderson State,https://a.espncdn.com/i/teamlogos/ncaa/500/2271.png
Mars Hill,https://a.espncdn.com/i/teamlogos/ncaa/500/2369.png
Valdosta State,https://a.espncdn.com/i/teamlogos/ncaa/500/2673.png
