Team,Conference,ConferenceAbbrev,Power5,FBS,Nickname,Name1,Name2,Name3,Name4,Name5,Name6,Name7,urlSchool
Boston College,Atlantic Coast,ACC,TRUE,TRUE,Eagles,BC,Boston Col.,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/103.png
Clemson,Atlantic Coast,ACC,TRUE,TRUE,Tigers,CLEM,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png
Duke,Atlantic Coast,ACC,TRUE,TRUE,Blue Devils,DUKE,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png
Florida St.,Atlantic Coast,ACC,TRUE,TRUE,Seminoles,FSU,Florida St,Florida State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png
Georgia Tech,Atlantic Coast,ACC,TRUE,TRUE,Yellow Jackets,GT,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/59.png
Louisville,Atlantic Coast,ACC,TRUE,TRUE,Cardinals,LOU,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/97.png
Miami (FL),Atlantic Coast,ACC,TRUE,TRUE,Hurricanes,MIA,Miami (Fla),Miami,Miami FL,Miami (Florida),Miami (Fla.),,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png
North Carolina,Atlantic Coast,ACC,TRUE,TRUE,Tar Heels,UNC,N Carolina,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png
NC State,Atlantic Coast,ACC,TRUE,TRUE,Wolfpack,NCST,North Carolina St.,North Carolina St,NC St.,NC St,North Carolina State,N Carolina St,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png
Pittsburgh,Atlantic Coast,ACC,TRUE,TRUE,Panthers,PITT,Pitt,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png
Syracuse,Atlantic Coast,ACC,TRUE,TRUE,Orange,SYR,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/183.png
Virginia,Atlantic Coast,ACC,TRUE,TRUE,Cavaliers,UVA,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/258.png
Virginia Tech,Atlantic Coast,ACC,TRUE,TRUE,Hokies,VT,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/259.png
Wake Forest,Atlantic Coast,ACC,TRUE,TRUE,Demon Deacons,WAKE,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/154.png
Central Florida,American Athletic,AAC,FALSE,TRUE,Knights,UCF,C Florida,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2116.png
Cincinnati,American Athletic,AAC,FALSE,TRUE,Bearcats,CIN,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png
Connecticut,American Athletic,AAC,FALSE,TRUE,Huskies,CONN,UConn,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png
East Carolina,American Athletic,AAC,FALSE,TRUE,Pirates,ECU,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/151.png
Houston,American Athletic,AAC,FALSE,TRUE,Cougars,HOU,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/248.png
Memphis,American Athletic,AAC,FALSE,TRUE,Tigers,MEM,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png
Navy,American Athletic,AAC,FALSE,TRUE,Midshipmen,NAVY,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png
SMU,American Athletic,AAC,FALSE,TRUE,Mustangs,SMU,Southern Methodist,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
South Florida,American Athletic,AAC,FALSE,TRUE,Bulls,USF,S Florida,South Fla.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png
Temple,American Athletic,AAC,FALSE,TRUE,Owls,TEM,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/218.png
Tulane,American Athletic,AAC,FALSE,TRUE,Green Wave,TULN,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2655.png
Tulsa,American Athletic,AAC,FALSE,TRUE,Golden Hurricane,TLSA,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/202.png
Baylor,Big Twelve,Big 12,TRUE,TRUE,Bears,BAY,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png
Iowa St.,Big Twelve,Big 12,TRUE,TRUE,Cyclones,ISU,Iowa St,Iowa State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png
Kansas,Big Twelve,Big 12,TRUE,TRUE,Jayhawks,KU,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png
Kansas St.,Big Twelve,Big 12,TRUE,TRUE,Wildcats,KSU,Kansas St,Kansas State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png
Oklahoma,Big Twelve,Big 12,TRUE,TRUE,Sooners,OKLA,OU,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png
Oklahoma St.,Big Twelve,Big 12,TRUE,TRUE,Cowboys,OKST,Oklahoma St,Oklahoma State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/197.png
TCU,Big Twelve,Big 12,TRUE,TRUE,Horned Frogs,TCU,Texas Christian,Texas-Christian,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png
Texas,Big Twelve,Big 12,TRUE,TRUE,Longhorns,TEX,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png
Texas Tech,Big Twelve,Big 12,TRUE,TRUE,Red Raiders,TTU,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2641.png
West Virginia,Big Twelve,Big 12,TRUE,TRUE,Mountaineers,WVU,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/277.png
Illinois,Big Ten,B1G,TRUE,TRUE,Fighting Illini,ILL,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png
Indiana,Big Ten,B1G,TRUE,TRUE,Hoosiers,IND,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png
Iowa,Big Ten,B1G,TRUE,TRUE,Hawkeyes,IOWA,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png
Maryland,Big Ten,B1G,TRUE,TRUE,Terrapins,UMD,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png
Michigan,Big Ten,B1G,TRUE,TRUE,Wolverines,MICH,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/130.png
Michigan St.,Big Ten,B1G,TRUE,TRUE,Spartans,MSU,Michigan St,Michigan State,Mich. St.,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png
Minnesota,Big Ten,B1G,TRUE,TRUE,Golden Gophers,MINN,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png
Nebraska,Big Ten,B1G,TRUE,TRUE,Cornhuskers,NEB,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/158.png
Northwestern,Big Ten,B1G,TRUE,TRUE,Wildcats,NW,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png
Ohio St.,Big Ten,B1G,TRUE,TRUE,Buckeyes,OSU,Ohio St,Ohio State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png
Penn State,Big Ten,B1G,TRUE,TRUE,Nittany Lions,PSU,Penn St.,Penn St,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png
Purdue,Big Ten,B1G,TRUE,TRUE,Boilermakers,PUR,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png
Rutgers,Big Ten,B1G,TRUE,TRUE,Scarlet Knights,RUTG,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png
Wisconsin,Big Ten,B1G,TRUE,TRUE,Badgers,WIS,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/275.png
Charlotte,Conference USA,C-USA,FALSE,TRUE,49ers,CHAR,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png
Florida Atlantic,Conference USA,C-USA,FALSE,TRUE,Owls,FAU,FL Atlantic,Fla. Atlantic,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png
Florida Intl,Conference USA,C-USA,FALSE,TRUE,Golden Panthers,FIU,Florida International,Florida Int.,Florida Intl.,Florida Int'l,Florida International Panthers,,https://a.espncdn.com/i/teamlogos/ncaa/500/2229.png
Louisiana Tech,Conference USA,C-USA,FALSE,TRUE,Bulldogs,LT,LA Tech,La Tech,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png
Marshall,Conference USA,C-USA,FALSE,TRUE,Thundering Herd,MRSH,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/276.png
Middle Tennessee,Conference USA,C-USA,FALSE,TRUE,Blue Raiders,MTSU,Middle Tenn,Mid Tennessee,Middle Tenn.,Middle Tennessee State,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2393.png
North Texas,Conference USA,C-USA,FALSE,TRUE,Mean Green,UNT,N Texas,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png
Old Dominion,Conference USA,C-USA,FALSE,TRUE,Monarchs,ODU,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/295.png
Rice,Conference USA,C-USA,FALSE,TRUE,Owls,RICE,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/242.png
Southern Miss,Conference USA,C-USA,FALSE,TRUE,Golden Eagles,USM,Southern Mississippi,Southern Miss.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2572.png
UAB,Conference USA,C-USA,FALSE,TRUE,Blazers,UAB,Alabama-Birmingham,Alabama Birmingham,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/5.png
UTEP,Conference USA,C-USA,FALSE,TRUE,Miners,UTEP,Texas El-Paso,Texas-El Paso,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2638.png
UTSA,Conference USA,C-USA,FALSE,TRUE,Roadrunners,UTSA,Texas San-Antonio,Texas-San Antonio,UT San Antonio,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2636.png
Western Kentucky,Conference USA,C-USA,FALSE,TRUE,Hilltoppers,WKU,W Kentucky,W. Kentucky,Western Ky.,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/98.png
Army,Independent (FBS),IND (FBS),FALSE,TRUE,Black Knights,ARMY,Army West Point,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/349.png
BYU,Independent (FBS),IND (FBS),FALSE,TRUE,Cougars,BYU,Brigham Young,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/252.png
Liberty,Independent (FBS),IND (FBS),FALSE,TRUE,Flames,LIB,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2335.png
Massachusetts,Independent (FBS),IND (FBS),FALSE,TRUE,Minutemen,UMASS,UMass,Mass,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/113.png
New Mexico State,Independent (FBS),IND (FBS),FALSE,TRUE,Aggies,NMSU,New Mexico St,New Mexico St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/166.png
Notre Dame,Independent (FBS),IND (FBS),TRUE,TRUE,Fighting Irish,ND,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/87.png
Akron,Mid-American,MAC,FALSE,TRUE,Zips,AKR,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png
Ball St.,Mid-American,MAC,FALSE,TRUE,Cardinals,BALL,Ball St,Ball State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png
Bowling Green,Mid-American,MAC,FALSE,TRUE,Falcons,BGSU,Bowling Green State,Bowling Green St.,Bowling Green St,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png
Buffalo,Mid-American,MAC,FALSE,TRUE,Bulls,BUFF,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png
Central Michigan,Mid-American,MAC,FALSE,TRUE,Chippewas,CMU,Cent Michigan,C Michigan,Central Mich.,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png
Eastern Michigan,Mid-American,MAC,FALSE,TRUE,Eagles,EMU,E Michigan,Eastern Mich.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2199.png
Kent State,Mid-American,MAC,FALSE,TRUE,Golden Flashes,KENT,Kent St.,Kent St,Kent,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png
Miami (OH),Mid-American,MAC,FALSE,TRUE,RedHawks,M-OH,Miami (Ohio),Miami OH,"Miami, Ohio",,,,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png
Northern Illinois,Mid-American,MAC,FALSE,TRUE,Huskies,NIU,N Illinois,Northern Ill.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png
Ohio,Mid-American,MAC,FALSE,TRUE,Bobcats,OHIO,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/195.png
Toledo,Mid-American,MAC,FALSE,TRUE,Rockets,TOL,TOLEDO,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png
Western Michigan,Mid-American,MAC,FALSE,TRUE,Broncos,WMU,W Michigan,Western Mich.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2711.png
Air Force,Mountain West,MWC,FALSE,TRUE,Falcons,AFA,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png
Boise St.,Mountain West,MWC,FALSE,TRUE,Broncos,BSU,Boise St,Boise State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png
Colorado St.,Mountain West,MWC,FALSE,TRUE,Rams,CSU,Colorado St,Colorado State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/36.png
Fresno St.,Mountain West,MWC,FALSE,TRUE,Bulldogs,FRES,Fresno St,Fresno State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/278.png
Hawaii,Mountain West,MWC,FALSE,TRUE,Rainbow Warriors,HAW,Hawai'i,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/62.png
Nevada,Mountain West,MWC,FALSE,TRUE,Wolf Pack,NEV,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
New Mexico,Mountain West,MWC,FALSE,TRUE,Lobos,UNM,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/167.png
San Diego St.,Mountain West,MWC,FALSE,TRUE,Aztecs,SDSU,San Diego St,San Diego State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png
San Jose St.,Mountain West,MWC,FALSE,TRUE,Spartans,SJSU,San Jose St,San Jose State,San Jos√© State,San JosÈ St,San Jos√© St,,https://a.espncdn.com/i/teamlogos/ncaa/500/23.png
UNLV,Mountain West,MWC,FALSE,TRUE,Rebels,UNLV,Nevada-Las Vegas,Nevada Las Vegas,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2439.png
Utah St.,Mountain West,MWC,FALSE,TRUE,Aggies,USU,Utah St,Utah State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/328.png
Wyoming,Mountain West,MWC,FALSE,TRUE,Cowboys,WYO,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png
Arizona,Pac 12,Pac-12,TRUE,TRUE,Wildcats,ARIZ,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png
Arizona St.,Pac 12,Pac-12,TRUE,TRUE,Sun Devils,ASU,Arizona St,Arizona State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/9.png
California,Pac 12,Pac-12,TRUE,TRUE,Golden Bears,CAL,Cal,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/25.png
Colorado,Pac 12,Pac-12,TRUE,TRUE,Buffaloes,COLO,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/38.png
Oregon,Pac 12,Pac-12,TRUE,TRUE,Ducks,ORE,UO,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png
Oregon St.,Pac 12,Pac-12,TRUE,TRUE,Beavers,ORST,Oregon St,Oregon State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/204.png
Stanford,Pac 12,Pac-12,TRUE,TRUE,Cardinal,STAN,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/24.png
UCLA,Pac 12,Pac-12,TRUE,TRUE,Bruins,UCLA,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/26.png
USC,Pac 12,Pac-12,TRUE,TRUE,Trojans,USC,Southern Cal,Southern California,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png
Utah,Pac 12,Pac-12,TRUE,TRUE,Utes,UTAH,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/254.png
Washington,Pac 12,Pac-12,TRUE,TRUE,Huskies,WASH,UW,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/264.png
Washington St.,Pac 12,Pac-12,TRUE,TRUE,Cougars,WSU,Washington St,Washington State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/265.png
Alabama,Southeastern,SEC,TRUE,TRUE,Crimson Tide,ALA,BAMA,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png
Arkansas,Southeastern,SEC,TRUE,TRUE,Razorbacks,ARK,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png
Auburn,Southeastern,SEC,TRUE,TRUE,Tigers,AUB,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png
Florida,Southeastern,SEC,TRUE,TRUE,Gators,FLA,UF,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/57.png
Georgia,Southeastern,SEC,TRUE,TRUE,Bulldogs,UGA,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png
Kentucky,Southeastern,SEC,TRUE,TRUE,Wildcats,UK,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png
LSU,Southeastern,SEC,TRUE,TRUE,Tigers,LSU,Louisiana State,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png
Ole Miss,Southeastern,SEC,TRUE,TRUE,Rebels,MISS,Mississippi,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/145.png
Mississippi St.,Southeastern,SEC,TRUE,TRUE,Bulldogs,MSST,Mississippi St,Mississippi State,Miss St,Miss St.,,,https://a.espncdn.com/i/teamlogos/ncaa/500/344.png
Missouri,Southeastern,SEC,TRUE,TRUE,Tigers,MIZ,MIZZ,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png
South Carolina,Southeastern,SEC,TRUE,TRUE,Gamecocks,SC,SCAR,S Carolina,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2579.png
Tennessee,Southeastern,SEC,TRUE,TRUE,Volunteers,TENN,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png
Texas A&M,Southeastern,SEC,TRUE,TRUE,Aggies,TAMU,Texas A&M,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/245.png
Vanderbilt,Southeastern,SEC,TRUE,TRUE,Commodores,VAN,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/238.png
Appalachian St.,Sun Belt,Sun Belt,FALSE,TRUE,Mountaineers,APP,Appalachian St,App State,Appalachian,Appalachian State,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png
Arkansas St.,Sun Belt,Sun Belt,FALSE,TRUE,Red Wolves,ARST,Arkansas St,AKST,Arkansas State,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png
Coastal Carolina,Sun Belt,Sun Belt,FALSE,TRUE,Chanticleers,CCU,C. Carolina,Coast Carolina,Coastal Car,Coastal Caro.,,,https://a.espncdn.com/i/teamlogos/ncaa/500/324.png
Georgia Southern,Sun Belt,Sun Belt,FALSE,TRUE,Eagles,GASO,Ga Southern,Ga. Southern,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/290.png
Georgia St.,Sun Belt,Sun Belt,FALSE,TRUE,Panthers,GAST,GSU,Georgia St,Georgia State,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png
Louisiana,Sun Belt,Sun Belt,FALSE,TRUE,Ragin' Cajuns,ULL,Louisiana Lafayette,Louisiana-Lafayette,La.-Lafayette,UL Lafayette,,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png
UL Monroe,Sun Belt,Sun Belt,FALSE,TRUE,Warhawks,ULM,Louisiana Monroe,Louisiana-Monroe,La.-Monroe,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png
South Alabama,Sun Belt,Sun Belt,FALSE,TRUE,Jaguars,USA,S Alabama,South Ala.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png
Texas St.,Sun Belt,Sun Belt,FALSE,TRUE,Bobcats,TXST,Texas St,Texas State,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/326.png
Troy,Sun Belt,Sun Belt,FALSE,TRUE,Trojans,TROY,Troy St.,Troy St,Troy State,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2653.png
Cal Poly,Big Sky,Big Sky,FALSE,FALSE,Mustangs,CP,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/13.png
Eastern Washington,Big Sky,Big Sky,FALSE,FALSE,Eagles,EWU,E Washington,Eastern Washington Eagles,E. Washington,Eastern Wash.,,,https://a.espncdn.com/i/teamlogos/ncaa/500/331.png
Idaho,Big Sky,Big Sky,FALSE,FALSE,Vandals,IDHO,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png
Idaho State,Big Sky,Big Sky,FALSE,FALSE,Bengals,IDST,Idaho St,Idaho St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/304.png
Montana,Big Sky,Big Sky,FALSE,FALSE,Grizzlies,MONT,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/149.png
Montana State,Big Sky,Big Sky,FALSE,FALSE,Bobcats,MTST,Montana St,Montana St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/147.png
Northern Arizona,Big Sky,Big Sky,FALSE,FALSE,Lumberjacks,NAU,N Arizona,Northern Ariz.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2464.png
Northern Colorado,Big Sky,Big Sky,FALSE,FALSE,Bears,UNCO,N Colorado,Northern Colo.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2458.png
Portland State,Big Sky,Big Sky,FALSE,FALSE,Vikings,PRST,Portland St,Portland St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2502.png
